
Running self-nucmer on /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6520_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8882_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5610_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5819_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5734_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8303_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7787_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6186_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5741_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7809_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6073_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8870_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8323_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8523_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7072_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8662_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8322_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8629_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6056_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10030A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10219D_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8650_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6044_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10251A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10042_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8709_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6050_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7795_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3873_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6490_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_738C_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10034B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8527_incanae_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8452A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5811A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5499_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10072A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6414_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10245_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5490_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6071_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6503_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7230_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7240_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8895_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3978_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8839_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6075_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8879_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8127_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6190_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8934A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6376_armoraciae_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10066B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8020A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10038_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10071A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5715A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7260_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3976A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5714B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10221_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8825_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5812_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6063_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7273_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10027B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6069_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6191_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8446_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6024A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3832A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6023A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10003_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5594_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5176_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8866_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8450A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10033A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5487_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8952A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6068_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5582_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8500_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10068A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8834_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8758_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5219_NCPPB_2517_campestris_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6188_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10069B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8894_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6074_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5588_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6196_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7071_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5736_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3830A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8023A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10019C_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10114_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6499_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5808_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6089_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5485_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6019C_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8450B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7942_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8469_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6380_NCPPB_404_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7807_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6062_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7277_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10004_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10019A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8975A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10039_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6492_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10246_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5583_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6489_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8955_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8596_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8820_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10044_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5740_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6067_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8401_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6367_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7281_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5585_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5737_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10219C_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10067B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8807_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6195Rx_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10213_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8021_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6187_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5589_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7074_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6366_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10028A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3820A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6491_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6065_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6183_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5651_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8836_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7782_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8763_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8337B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3833A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10068B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_2243A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8806_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6136_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8539_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10040_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8463A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3818A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7286_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8887_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8023C_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8979_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5586_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8653_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6052_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5814_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8436_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6046_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5739_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3844B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10045_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8305_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10224_incanae_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6061_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3975A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6022A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_1279A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3819A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5771_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10067A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8816_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6184_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8951_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5743_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6192_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10062A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7264_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7275_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6497_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5804_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5190_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6182_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10061_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8453B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7761_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7943_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8808_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6412_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8572_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7657_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7944_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3876_NCPPB_1043_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8320_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8447A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8668_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8873_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7289_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5630_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7805_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8865_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10253_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8458A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5659_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6057_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3971A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8788_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5806_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3977A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10021A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5802_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5796_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3963_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7284_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8908_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5735_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7979_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10256_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8414A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8093_armoraciae_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5742_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5821_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6090_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8838_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7803_campestris_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8429A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8759_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5733_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5811B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5489_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5792_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6180_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8981_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3777A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6059_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8890_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8462A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10018B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3851A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8430_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8412_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7279_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6051_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6381_NCPPB_529_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5592_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10023A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6049_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8332_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7808_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8646_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7294_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3831A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6053_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8868_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6504_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8978_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6498_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8578_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3880_NCPPB_2986_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3843B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8884_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8966_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8409_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8824A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10250_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8876_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8821_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10219A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6055_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8063_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10244A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8779_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6368_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8980_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8867_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6507_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10066A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8622_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8471_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8826A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8448A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10223_incanae_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5591_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7234_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6076_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6378_incanae_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10018A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8544_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7779_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5482_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8459B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8348_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3973A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8733_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8881_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7290_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7287_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10225_incanae_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5732_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8460B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3877_NCPPB_1645_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6369_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6493_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8880_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7283_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7974_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6518_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10046_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8020C_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6070_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8976_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8871_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8618_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3883_NCPPB_1946_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8541_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10037_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8377_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8818_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8022C_contig
